primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0011R00001z1TSMQA2VRG 15000000000000000AAA403 Wasthington AveMontgomeryAlabama36104United States(650) 206-8888www.vrgcorporation.comConsulting100000000.000000005000053600000D5bx4AAB2018-10-26 00:00:0000536000008Ge5aAAC2018-10-28 00:00:000053600000D5bx4AAB2018-10-23 00:00:00Trade Show
0013600001rz9wMAAQVRG 1259000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.comRetail1000000000.0000000050000053600000D5batAAB2016-04-10 00:00:0000536000001fP03AAE2018-10-18 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001q9tLcAAIVRG 1232000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DdI0AAK2017-12-11 00:00:0000536000006CbBOAA02018-10-18 00:00:0000536000006DZLrAAO2018-11-14 00:00:00Website - Content Download
0013600000FSydGAATVRG 56000000000000000AAAPlanoTXUSA(650) 206-8888www.vrgcorporation.comAutomotive1000000000.000000001000000536000001fP03AAE2016-04-10 00:00:0000536000001fP03AAE2018-09-25 00:00:0000536000006DZLrAAO2018-06-14 00:00:00
0013600001t2XurAAEVRG 1267000000000000000AAALawrenceKSUnited States(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5bx4AAB2018-08-20 00:00:000053600000D5bx4AAB2018-08-20 00:00:000053600000D5bx4AAB2018-08-20 00:00:00DemandZen
0013600001rxgTtAAIVRG 1235000000000000000AAA225 Bush St Ste 1600San FranciscoCA94104United States(650) 206-8888www.vrgcorporation.comComputer Software10000000.00000000500Today?s shoppers are more averse than ever to traditional credit?due to decades of compounding interest, hidden fees, and unclear terms. At Affirm, we?re reinventing credit to make it more honest and friendly0053600000D5bx4AAB2018-08-05 00:00:000053600000D5bx4AAB2018-08-09 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600001ZjKRSAA3VRG 1012000000000000000AAA(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000000.000000001000000536000006CbBOAA02018-01-11 00:00:0000536000006CbBOAA02018-08-02 00:00:0000536000006DZLrAAO2018-06-04 00:00:00
0013600001Qqm5cAABVRG 962000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-11-01 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001QnsmfAABVRG 947000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-24 00:00:0000536000006CcuAAAS2017-10-24 00:00:0000536000006CcuAAAS2018-08-21 00:00:00
0013600000JRBWmAAPVRG 878000000000000000AAAUnited Kingdom(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVuAAPVRG 827000000000000000AAAAZUnited States(650) 206-8888www.vrgcorporation.com50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVAAA5VRG 783000000000000000AAAGANetherlands(650) 206-8888www.vrgcorporation.comIndustrial Automation500000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000LClmJAATVRG 903000000000000000AAA2-16-1, HigashiuenoTaito-kuTokyo110-0015Japan(650) 206-8888www.vrgcorporation.comMachinery0.0000000021631005360000021cr2AAA2016-05-18 00:00:00005360000021cr2AAA2016-05-18 00:00:00005360000021cr2AAA2018-04-12 00:00:00
0013600001lGFTeAAOVRG 1113000000000000000AAA(650) 206-8888www.vrgcorporation.comConsulting0.00000000000536000006DZLrAAO2018-05-21 00:00:0000536000006DZLrAAO2018-05-21 00:00:0000536000006DZLrAAO2018-10-24 00:00:00Other
0013600000JRBRtAAPVRG 593000000000000000AAAFLCanada(650) 206-8888www.vrgcorporation.com250000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBMYAA5VRG 281000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odhSbAAIVRG 1159000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-06-22 00:00:00Website
0013600000JRBM4AAPVRG 252000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBShAAPVRG 640000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0011R00001z10NgQAIVRG 7000000000000000AAASan DiegoCaliforniaUnited States(650) 206-8888www.vrgcorporation.comTechnology1000000000.000000001068500536000006DI2SAAW2018-10-24 00:00:0000536000006DI2SAAW2018-10-24 00:00:0000536000006DZLrAAO2018-10-23 00:00:00Website-Free Trial
0013600000JRBL5AAPVRG 193000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security500000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBKwAAPVRG 185000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBPyAAPVRG 479000000000000000AAAGermany(650) 206-8888www.vrgcorporation.comFinancial Services250000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKcAAPVRG 167000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBOHAA5VRG 384000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comLeisure, Travel & Tourism50000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMqAAPVRG 298000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPuAAPVRG 476000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comLaw Enforcement1000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-21 00:00:00
0013600000JRBIxAAPVRG 69000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBP8AAPVRG 432000000000000000AAACOUnited States(650) 206-8888www.vrgcorporation.comInsurance10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBWRAA5VRG 858000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comConsumer Electronics1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKsAAPVRG 181000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBPRAA5VRG 448000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comIndividual & Family Services1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBPUAA5VRG 451000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comBroadcast Media250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBS0AAPVRG 600000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBNrAAPVRG 359000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBO6AAPVRG 374000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBV4AAPVRG 777000000000000000AAAALAustralia(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600001SwmQjAAJVRG 983000000000000000AAADenverCO(650) 206-8888www.vrgcorporation.com0.00000000000536000006DI2SAAW2017-11-13 00:00:0000536000006DI2SAAW2017-11-13 00:00:0000536000006DI2SAAW2017-11-13 00:00:00
0013600000JRBObAAPVRG 401000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-18 00:00:0000536000006DZLrAAO2018-05-18 00:00:00
0013600000JRBQ5AAPVRG 486000000000000000AAAAZUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBOBAA5VRG 379000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comRecreational Facilities and Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQKAA5VRG 500000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-25 00:00:00
0013600000JRBQsAAPVRG 532000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001vOhsLAASVRG 1295000000000000000AAA3-5 Nibancho, Chiyoda-kuTokyo102-0084Japan(650) 206-8888www.vrgcorporation.comConsulting0.0000000000053600000D5batAAB2018-09-12 00:00:0000536000006CbBOAA02018-09-26 00:00:0000536000006DZLrAAO2018-09-12 00:00:00
0013600001c9FVXAA2VRG 1037000000000000000AAAShanghaiSHCN(650) 206-8888www.vrgcorporation.comManufacturing1000000000.000000001000000536000006CfnPAAS2018-02-12 00:00:0000536000006CfnPAAS2018-08-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001v3EzaAAEVRG 1294000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D6H6NAAV2018-09-26 00:00:000053600000D6H6NAAV2018-09-26 00:00:000053600000D6H6NAAV1970-01-01 00:00:00
0013600001rz9ohAAAVRG 1256000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comInternational Trade and Development1000000000.000000002000053600000D5batAAB2018-08-11 00:00:000053600000D5batAAB2018-08-11 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odj0PAAQVRG 1200000000000000000AAA????????????????19c??100085China(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-01 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001odikqAAAVRG 1181000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS1970-01-01 00:00:00Trade Show
0013600001b5NQQAA2VRG 1029000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comEntertainment1000000000.000000001000000536000006DI2SAAW2018-02-01 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-03-01 00:00:00
0013600000JRBWcAAPVRG 869000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comMarketing and Advertising100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBWYAA5VRG 865000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001ryI1IAAUVRG 1243000000000000000AAA100 Montgomery St #1900San FranciscoCA94104United States(650) 206-8888www.vrgcorporation.com10000000.00000000200Bot Defense as Adaptable and Vigilant as the Threat Itself  Prevent Web Scraping, Account Takeover, and Fraud0053600000D5bx4AAB2018-08-07 00:00:000053600000D5bx4AAB2018-08-09 00:00:000053600000D5bx4AAB1970-01-01 00:00:00
0013600000JRBULAA5VRG 735000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comReal Estate100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBMbAAPVRG 284000000000000000AAACTUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001SuvaUAARVRG 976000000000000000AAA2701 Navistar DriveLisleIL60532(650) 206-8888www.vrgcorporation.com0.00000000000536000008H3MsAAK2017-11-06 00:00:0000536000006DI2SAAW2018-04-27 00:00:0000536000006CbBOAA02018-02-05 00:00:00
0013600000JRBTbAAPVRG 693000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBL6AAPVRG 194000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-23 00:00:00
0013600001ntGEjAAMVRG 1136000000000000000AAAShanghaiSHCN(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-06-19 00:00:0000536000006CfnPAAS2018-06-19 00:00:0000536000006CfnPAAS1970-01-01 00:00:00
0013600001q9CHZAA2VRG 1230000000000000000AAAZhejiang ShengChina(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-07-24 00:00:0000536000006CfnPAAS2018-10-29 00:00:0000536000006CfnPAAS2018-10-25 00:00:00Website-Free Trial
0013600000JRBV9AAPVRG 782000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-16 00:00:00
0013600000JRBKkAAPVRG 174000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBNnAAPVRG 355000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBOeAAPVRG 404000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001odixkAAAVRG 1195000000000000000AAA538, Eonju-ro, Gangnam-guSeoul6147Korea, Republic of(650) 206-8888www.vrgcorporation.comComputer Software50000000.000000005000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Trade Show
0013600000JRBJqAAPVRG 123000000000000000AAASan FranciscoCA94128United States(650) 206-8888www.vrgcorporation.comFinancial Services500000000.00000000100000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-08-08 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBSuAAPVRG 653000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBMiAAPVRG 291000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBOVAA5VRG 396000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comHealth, Wellness and Fitness1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOZAA5VRG 399000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-04-13 00:00:00
