fromto
102951692PURDUE
102951441PURDUE
102955772PURDUE
102960981PURDUE
102960601PURDUE
102950941PURDUE
102956932PURDUE
102958252TEVA
102950152PURDUE
102953851BIOGEN
102949761PURDUE
102949571PURDUE
102948661AMGEN
102948131PURDUE
102947521PURDUE
102947401PURDUE
102950571PURDUE
102966681PFIZER
102946181PURDUE
102948762PURDUE
102964801RECKITT BENCKISER
102943991PFIZER
102943911PURDUE
102943171PURDUE
102942761BAYER
102951011PURDUE
102941391PURDUE
102941201CELGENE
102940951PURDUE
102940681PURDUE
102939681PURDUE
102939421PURDUE
102939041PURDUE
102938671PFIZER
102938611PURDUE
102943271SHIRE
102937121PURDUE
102937081PURDUE
102936451PURDUE
102936431PURDUE
102936211PURDUE
102936111ACTELION
102935721TEVA
102935581PURDUE
102935131PURDUE
102934341PURDUE
102933681PURDUE
102966101PFIZER
102937751PURDUE
102932431PURDUE
102934481PURDUE
102932231PURDUE
102932001PURDUE
102931711PURDUE
102931691PURDUE
102945501PURDUE
102931431PURDUE
102948922ABBVIE
102930941PURDUE
102949821PURDUE
102930481PURDUE
102930431PURDUE
102964611PURDUE
102929941PURDUE
102929841PURDUE
102929761PURDUE
102952581PURDUE
102929551PURDUE
102945391PURDUE
102939031PURDUE
102928731PURDUE
102928361AMGEN
102927931BRISTOL MYERS SQUIBB
102940241PURDUE
102942921UCB
102926861PURDUE
102926494JANSSEN
102956801ROCHE
102966132BAXTER
102944041PURDUE
102932331PURDUE
102925421PFIZER
102925361PURDUE
102936941PURDUE
102924041PURDUE
102923841PURDUE
102964502JANSSEN
102923361PURDUE
102923131PURDUE
102962671PURDUE
102938361AMGEN
102922441PURDUE
102922371PURDUE
102922051PURDUE
102932961PURDUE
102921801PURDUE
102941451PURDUE
102921311PURDUE
102921241PURDUE
102922941PURDUE
102920441PURDUE
102927341PURDUE
102920262BAXTER
102920231PURDUE
102956151PURDUE
102932831GLAXOSMITHKLINE
102940161PURDUE
102919541PURDUE
102959361PURDUE
102918871AVENTIS
102949281PURDUE
102918811PURDUE
102918721PURDUE
102923601PURDUE
102960762MYLAN
102918101PURDUE
102917911PURDUE
102930511PURDUE
102917831PURDUE
102917591PURDUE
102917421PURDUE
102936581PURDUE
102917032PURDUE
102916831PURDUE
102916811PURDUE
102916731PURDUE
102923241PURDUE
102930271PURDUE
102940481PURDUE
102916101PURDUE
102916031PURDUE
102915831PURDUE
102953291PURDUE
102938271PURDUE
102915581DANCO
102929251AVENTIS
102915441PURDUE
102915361ACTELION
102930451PURDUE
102952591PURDUE
102915231ACTELION
102915222PURDUE
102938921PURDUE
102955501PURDUE
102914631PURDUE
103017622ABBVIE
103017421ABBVIE
103016661AVENTIS
103016014UNITED THERAPEUTICS
103017521PFIZER
103013732PHARMACYCLICS
103013552MERCK
103012411JANSSEN
103012181BAYER
103012071AMGEN
103011421PFIZER
103011031INC./RIDGEFIELD-2014-BI-31146BP
103010641ACTELION
103010633ACTELION
103010481MERCK
103010411AMGEN
103009991AMGEN
103009551PFIZER
103009872AMGEN
103009331PFIZER
103009082PFIZER
103009941AMGEN
103008851PFIZER
103015254JANSSEN
103008071BIOGEN
103008001BIOGEN
103008361BIOGEN
103014961NOVARTIS
103008681AMGEN
103007991BIOGEN
103006502ROCHE
103005921AMGEN
103005911AMGEN
103004701MERCK
103004631NOVARTIS
103004351NOVARTIS
103004311NOVARTIS
103002041GILEAD
103001091GLAXOSMITHKLINE
102999902GILEAD
103000711NOVARTIS
102998582GILEAD
102998311GILEAD
102998171PFIZER
102998072BAXTER
102998051GILEAD
102997881GILEAD
102997371INC./RIDGEFIELD-2014-BI-31840BP
102997321GILEAD
102996522ELI LILLY AND CO
102996072GILEAD
103004911AMGEN
102999892GILEAD
102995632GILEAD
102997211PFIZER
103005901AMGEN
102994773PFIZER
102994731SANDOZ
102994232GILEAD
102994082PHARMACYCLICS
102993041VERTEX
102992981GILEAD
102992702GILEAD
102992642GILEAD
102992361GILEAD
102991951PFIZER
102998691GILEAD
103002681ALEXION
102990702GILEAD
102999971ASTRAZENECA
102990382GILEAD
102990202GILEAD
102989701GILEAD
102991281GILEAD
102989212GILEAD
102989201GILEAD
102991672MERCK
102988661GILEAD
102987882GILEAD
102987291ASTELLAS
102987931GILEAD
103004611ABBVIE
102986881 INC.-2014-RO-01039RO
102986822GILEAD
102986792THROMBOGENICS
103002401MERCK
102986301AMGEN
102989012GILEAD
103003821NOVARTIS
102985622GILEAD
102996212GILEAD
102990222GILEAD
102988871GILEAD
102990091GILEAD
102984481INC./RIDGEFIELD-2014-BI-31126BP
102984402GILEAD
102983761TEVA
102983471GILEAD
102983311GLAXOSMITHKLINE
102995701GILEAD
102982931GLAXOSMITHKLINE
102994201LUNDBECK
102997121NOVARTIS
102982621GLAXOSMITHKLINE
102982501GLAXOSMITHKLINE
102982191GLAXOSMITHKLINE
102982052AVENTIS
103000131GILEAD
102989461GILEAD
102981571GLAXOSMITHKLINE
102981381PFIZER
102981071GLAXOSMITHKLINE
103001731BAXTER
102998091BAXTER
102982321ASTRAZENECA
102980931GLAXOSMITHKLINE
102980781GLAXOSMITHKLINE
102980611BAYER
102980431GLAXOSMITHKLINE
102980371GLAXOSMITHKLINE
102983622GILEAD
102991051WATSON
102991962GILEAD
102985801GILEAD
103000742GLAXOSMITHKLINE
102978761 INC.-7304330
102987772GILEAD
102984052GILEAD
102978633NOVARTIS
102982091GLAXOSMITHKLINE
102985561NOVARTIS
102977501PFIZER
102977221PFIZER
102977031PFIZER
102976901PFIZER
102976891PFIZER
102976771PFIZER
102976371MERCK
102976292AMGEN
102976272MERCK
102976242MERCK
102976162PFIZER
102975982PFIZER
102975432JANSSEN
102985081GILEAD
102975335JANSSEN
102975101BAYER
103063651 INC.-7305675
103063312PFIZER
103062281INC./RIDGEFIELD-2014-BI-31548GD
103061371KADMON
103063201ACTAVIS
103059841AMGEN
103059201BAYER
103059191BAYER
103058722PFIZER
103058533PFIZER
103057472MERCK
103057411AMGEN
103057321BAYER
103057231GLAXOSMITHKLINE
103057191GLAXOSMITHKLINE
103056881GLAXOSMITHKLINE
103056751GLAXOSMITHKLINE
103055732AVENTIS
103055642JANSSEN
103054401BAYER
103057991FRESENIUS MEDICAL CARE
103053303BAXTER
103053081FRESENIUS KABI
103056821GLAXOSMITHKLINE
103053022BAXTER
103052622BAXTER
103052412BAXTER
103054981PFIZER
103051821HOSPIRA
103051801JANSSEN
103051661ELI LILLY AND CO
103049382DR REDDYS
103047271INC./RIDGEFIELD-2014-BI-31420BP
103047012LUITPOLD
103046311BIOGEN
103046181BIOGEN
103046111BIOGEN
103045852BIOGEN
103044991ROCHE
103044081MERCK
103043961AMGEN
103043391AMGEN
103043191MCNEIL
103047181AUROBINDO
103042251GILEAD
103041242CELGENE
103041132ASTRAZENECA
103041021ABBVIE
103040841GILEAD
103040802GILEAD
103040771GILEAD
103040632GILEAD
103040472GILEAD
103040402GILEAD
103039522GILEAD
103038492GILEAD
103038302GILEAD
103037502GILEAD
103040261INC./RIDGEFIELD-2014-BI-31428BP
103034691BAXTER
103034711ABBVIE
103034291BAXTER
103050482AUROBINDO
103033621SAGENT
103045322BIOGEN
103033121ASTELLAS
103032881BAXTER
103032841ASTELLAS
103045242SHIRE
103032601ASTELLAS
103031801ASTELLAS
103031461BAXTER
103031252BAXTER
103030951ASTELLAS
103030821ASTELLAS
103044372AMGEN
103030051ASTELLAS
103029602ASTELLAS
103037941GILEAD
103042761SANDOZ
103042741SANDOZ
103039562GILEAD
103027691GLAXOSMITHKLINE
103042461AVENTIS
103027081BAUSCH AND LOMB
103026901BAUSCH AND LOMB
103048651JANSSEN
103026481GILEAD
103026121PERRIGO
103050094BAYER
103025971WATSON
103025231NOVARTIS
103025171NOVARTIS
103025102BRISTOL MYERS SQUIBB
103027342AUROBINDO
103026143PERRIGO
103026461BAYER
103048511AMGEN
103023862GILEAD
103025421NOVARTIS
103025791PFIZER
103023541GILEAD
103023201GILEAD
103023191GILEAD
103023121AVENTIS
103023011GE HEALTHCARE
103047681VALEANT
103042001MERCK
103027822GLAXOSMITHKLINE
103049771MERCK
103030591ASTELLAS
103022052GILEAD
103021872GILEAD
103021681GILEAD
103051351MYLAN
103021592GILEAD
103021341GILEAD
103021331TEVA
103021221GILEAD
103028501TEVA
103040442GILEAD
103027261PFIZER
103026891TEVA
103023941GILEAD
103023711GILEAD
103039901GILEAD
103033341ASTELLAS
103025251NOVARTIS
103020021AVENTIS
103019891ELI LILLY AND CO
103019871BAYER
103043451AMGEN
103019752CSL BEHRING
103019611BAYER
103019131AUROBINDO
103104561ACTELION
103104541JANSSEN
103104371BAYER
103103601STRIDES
103105601PFIZER
103103323JANSSEN
103102955PFIZER
103102891PFIZER
103102481PFIZER
103100861RANBAXY
103099491AMGEN
103099371STRIDES
103106151AUROBINDO
103098771SHIRE
103098551BRISTOL MYERS SQUIBB
103104402AUROBINDO
103098311AMGEN
103098151BIOGEN
103098121BIOGEN
103101371ASTRAZENECA
103097161BIOGEN
103097023ROCHE
103096571AMGEN
103102941PFIZER
103096401AMGEN
103096381AMGEN
103103721BAYER
103098021BIOGEN
103098321AMGEN
103095371AMGEN
103102771PFIZER
103102551PFIZER
103093541MERCK
103093112UNITED THERAPEUTICS
103091642NOVARTIS
103091222JANSSEN
103090981BAXTER
103090272ELI LILLY AND CO
103089981JANSSEN
103089472BAYER
103088982NOVARTIS
103088282JANSSEN
103088741JANSSEN
103087201VERTEX
103088811AUROBINDO
103087093CELGENE
103084271BAXTER
103083932BAXTER
103083701PFIZER
103088781JANSSEN
103083412BAXTER
103082871WATSON
103082071BAYER
103081581PFIZER
103094222ROCHE
103081352JANSSEN
103090013BAXTER
103079971AVENTIS
103079551PFIZER
103078641PFIZER
103077901ASTELLAS
103081224GE HEALTHCARE
103080341AVENTIS
103076551BAYER
103076112VERTEX
103074523NOVARTIS
103074391AMGEN
103074152ROCHE
103076841GLAXOSMITHKLINE
103073792MERCK
103073631TEVA
103073431AMGEN
103091601NOVARTIS
103073253RANBAXY
103073193MERCK
103088544PFIZER
103072811BIOGEN
103072441BIOGEN
103071903AMGEN
103089281BAYER
103079281ABBVIE
103071631CSL BEHRING
103071291AMGEN
103070941AMGEN
103091701ABBVIE
103088111PFIZER
103069651GILEAD
103081891PURDUE
103069281MERCK
103086941MALLINCKRODT
103069021AMGEN
103068591MERCK
103068323ALCON
103088031AMGEN
103067481ABBVIE
103070611AMGEN
103067231BAYER
103066751PFIZER
103085691SANDOZ
103068691AMGEN
103065741MERCK
103092291GILEAD
103091371BAXTER
103064801PFIZER
103092601GILEAD
103064511PFIZER
103064401MERCK
103064041 INC.-2014CBST001032
103142831ELI LILLY AND CO
103141802BRISTOL MYERS SQUIBB
103141011JANSSEN
103140722PHARMACYCLICS
103139721PERRIGO
103141681 INC.-2014-BI-31688GD
103140701GILEAD
103138161CELGENE
103141221CIPLA
103143332GLAXOSMITHKLINE
103140951JANSSEN
103136631MERCK
103137361SHIRE
103135991KOWA PHARM
103135451ASTRAZENECA
103135432GLAXOSMITHKLINE
103135411PFIZER
103135371UNITED THERAPEUTICS
103134771BAXTER
103134131AVENTIS
103133521BAXTER
103133941FRESENIUS KABI
103132281COVIS
103129721PFIZER
103129531ROCHE
103129421PFIZER
103128971PFIZER
103128321SUN
103128141ASTRAZENECA
103128121DR REDDYS
103127421DEXCEL
103127311AMGEN
103126831MERCK
103126412RANBAXY
103125621BRISTOL MYERS SQUIBB
103125311 INC.-7305960
103126983NOVARTIS
103124621BIOGEN
103122501INC./RIDGEFIELD-2014-BI-31418BP
103121671AMGEN
103120811INC./RIDGEFIELD-2014-BI-32621NB
103119952LUITPOLD
103119381LUNDBECK
103119341MYLAN
103119281ACTAVIS
103118691BRISTOL MYERS SQUIBB
103123551BIOGEN
103117951ALEXION
103117582DEPOMED
103120621AMGEN
103118301ABBVIE
103117231BAXTER
103117081BAXTER
103116871BAXTER
103125561BRISTOL MYERS SQUIBB
103116462CELGENE
103122681AMGEN
103116141GILEAD
103131644NOVARTIS
103115682GLAXOSMITHKLINE
103115561SANDOZ
103132261BAYER
103115141MERCK
103114872SANDOZ
103116691BAXTER
103133382BAXTER
103123221BIOGEN
103114071ASTELLAS
103122741LUPIN
103131623NOVARTIS
103113071PFIZER
103112782DAIICHI
103127641BAYER
103112491NOVARTIS
103112441NOVARTIS
103111984NOVARTIS
103121131MERCK
103111831BAXTER
103111772BAXTER
103111651BAXTER
103111411BAXTER
103111061BAXTER
103110951APTALIS
103110891APTALIS
103114723JANSSEN
103110651TEVA
103110391PFIZER
103109981NOVARTIS
103126782AMGEN
103109502LUNDBECK
103109271NOVARTIS
103128581PFIZER
103109171PFIZER
103108952GLAXOSMITHKLINE
103108831NOVARTIS
103119821ABBVIE
103108441BAXTER
103108201BAXTER
103110151PFIZER
103107381MEDTRONIC
103107272BAXTER
103107242BAXTER
103117591BAXTER
103107201INCYTE
103133721BAXTER
103106871MEDTRONIC
103106861AVENTIS
103128281ASPEN
103109241MERCK
103299092BRACCO
103298722GLAXOSMITHKLINE
103297491TEVA
103297611PFIZER
103296371INC./RIDGEFIELD-2014-BI-32109BP
103296351INC./RIDGEFIELD-2014-BI-32560BP
103295681ALEXION
103295371BAYER
103300021GLAXOSMITHKLINE
103295271AVENTIS
103294602BAXTER
103294491BAXTER
103298211TEVA
103294111BAXTER
103293711BAXTER
103293441BAXTER
103292922TEVA
103292401SHIRE
103292333SANDOZ
103292231 INC.-2014-RO-01100RO
103295011BAXTER
103291581MERCK
103291511GILEAD
103290721RECKITT BENCKISER
103290642JANSSEN
103290431JANSSEN
103294511BAXTER
103284162TEVA
103282361CELGENE
103282152CELGENE
103282034NOVARTIS
103282022NOVARTIS
103282001NOVARTIS
103281962NOVARTIS
103281811NOVARTIS
103281731NOVARTIS
103282381JANSSEN
103287661SANDOZ
103280841AMGEN
103280555JANSSEN
103280271BAYER
103280211AMGEN
103279621PFIZER
103285871ELI LILLY AND CO
103278631AMGEN
103278241SHIRE
103278001AMGEN
103277081BIOGEN
103275251AMGEN
103282671AMGEN
103274841AMGEN
103276811BIOGEN
103284541JANSSEN
103273771AMGEN
103272811ROCHE
103287081AMGEN
103271541MERCK
103235351GLAXOSMITHKLINE
103210351GLAXOSMITHKLINE
103201452GLAXOSMITHKLINE
103200722GLAXOSMITHKLINE
103281602NOVARTIS
103194932GLAXOSMITHKLINE
103194702GLAXOSMITHKLINE
103277161BIOGEN
103192132GLAXOSMITHKLINE
103191842GLAXOSMITHKLINE
103191412GLAXOSMITHKLINE
103203852SANDOZ
103287023PFIZER
103279481PFIZER
103188112GLAXOSMITHKLINE
103187821ABBVIE
103187322GLAXOSMITHKLINE
103186742GLAXOSMITHKLINE
103186202GLAXOSMITHKLINE
103185112GLAXOSMITHKLINE
103189132GLAXOSMITHKLINE
103184062GLAXOSMITHKLINE
103180442GLAXOSMITHKLINE
103179841GLAXOSMITHKLINE
103178412GLAXOSMITHKLINE
103176532GLAXOSMITHKLINE
103176142GLAXOSMITHKLINE
103176112GLAXOSMITHKLINE
103272392 INC.-7076627
103169132GLAXOSMITHKLINE
103274901AMGEN
103167401GLAXOSMITHKLINE
103166392GLAXOSMITHKLINE
103165272GLAXOSMITHKLINE
103163362GLAXOSMITHKLINE
103158682GLAXOSMITHKLINE
103153822GLAXOSMITHKLINE
103151102GLAXOSMITHKLINE
103167012GLAXOSMITHKLINE
103150641ACCORD
103150321NOVARTIS
103149812MEDIMMUNE
103284781PFIZER
103149531GILEAD
103279861PFIZER
103286241AVENTIS
103148801ABBVIE
103148781ABBVIE
103155592GLAXOSMITHKLINE
103185102GLAXOSMITHKLINE
103189282GLAXOSMITHKLINE
103147091GILEAD
103275491BIOGEN
103146381AMGEN
103146371ALEXION
103146211MERCK
103145961AVENTIS
103276411BIOGEN
103286641PFIZER
103273171AMGEN
103144852PFIZER
103144782PFIZER
103144672PFIZER
103144411PFIZER
103144391PFIZER
103144372PFIZER
103281741NOVARTIS
103274191ABBVIE
103171182GLAXOSMITHKLINE
103328252NOVARTIS
103327391ASTRAZENECA
103324371ASTRAZENECA
103322461BAXTER
103320812GILEAD
103320181MERCK
103319981GILEAD
103319491JANSSEN
103318712MERCK
103318611UNITED THERAPEUTICS
103317671CIPLA
103317403MERCK
103323251ASTRAZENECA
103316134BAXTER
103326791ASTRAZENECA
103317231AMGEN
103313991PFIZER
103313722AVENTIS
103315161NOVARTIS
103317151MERCK
103313241AMGEN
103327251ASTRAZENECA
103318481MERCK
103314162PFIZER
103311662ROCHE
103311051JANSSEN
103310951AMGEN
103310021AMGEN
103310001PURDUE
103325661GLAXOSMITHKLINE
103308741BAYER
103308591AMGEN
103308341BAYER
103307911RANBAXY
103307712AMGEN
103307271APOTEX
103306831NOVARTIS
103318531UNITED THERAPEUTICS
103305951AMGEN
103305801DR REDDYS
103305701BIOGEN
103325091ASTRAZENECA
103312341BAYER
103304961ACTELION
103326891ASTRAZENECA
103304492ROCHE
103304441AMGEN
103308281BAYER
103307841DR REDDYS
103303812AMGEN
103313151TEVA
103310881MERCK
103303142SANDOZ
103303021AMGEN
103302981MERCK
103321791BAYER
103304341INC./RIDGEFIELD-2014-BI-32301BP
103302651ROCHE
103302451GILEAD
103308371BAYER
103309861PURDUE
103301901MERCK
103301852ACTELION
103301651PFIZER
103301551ACTELION
103301523MERCK
103320561LUNDBECK
103301351TEVA
103300661ABBVIE
103317831SANDOZ
103300611INCYTE
103300491TEVA
103300471BAYER
103326611ASTRAZENECA
103315451CLINIGEN
103300091GLAXOSMITHKLINE
103324391ASTRAZENECA
103339101BIOGEN
103338741BIOGEN
103338671BIOGEN
103338461BIOGEN
103337412AMGEN
103338881BIOGEN
103339081BIOGEN
103336311ROCHE
103335692AMGEN
103335371MERCK
103334241AVENTIS
103334011AVENTIS
103336701AMGEN
103334081AVENTIS
103333831AVENTIS
103333601AVENTIS
103332921BAXTER
103334151AVENTIS
103332581GILEAD
103332202ACTELION
103332132ELI LILLY AND CO
103339632BIOGEN
103339421BIOGEN
103331501AVENTIS
103331431AVENTIS
103331191ROCHE
103330662ASTRAZENECA
103330501GILEAD
103330261MERCK
103339862AMGEN
103330101MERCK
103330052ABBVIE
103329911TEVA
103329862BAXTER
103329401ACTELION
103329332PFIZER
103329141REGENERON
103329062MERCK
103330891AVENTIS
103383521OTSUKA
103382231PFIZER
103381972PFIZER
103380901BAYER
103379961NOVARTIS
103378972ROCHE
103378772UNITED THERAPEUTICS
103378051UNITED THERAPEUTICS
103377941DR REDDYS
103377021BIOGEN
103377001BIOGEN
103376161AMGEN
103379361MERCK
103377871DR REDDYS
103375551AMGEN
103375411AMGEN
103375131AMGEN
103375061ROCHE
103374281AMGEN
103373691ABBVIE
103373491MYLAN
103373272BAXTER
103383131ASTRAZENECA
103383351SUN
103382711PFIZER
103384432GLAXOSMITHKLINE
103372421MERCK
103372021ABBVIE
103371971GILEAD
103379122UNITED THERAPEUTICS
103371141GILEAD
103370941ASTRAZENECA
103369972PFIZER
103368472ALLERGAN
103368111PFIZER
103368082GLAXOSMITHKLINE
103367883GLAXOSMITHKLINE
103367581GALDERMA
103367222GALDERMA
103366932GLAXOSMITHKLINE
103365652BRISTOL MYERS SQUIBB
103364581BRISTOL MYERS SQUIBB
103364512BRISTOL MYERS SQUIBB
103362161AMGEN
103360971BRISTOL MYERS SQUIBB
103360891BRISTOL MYERS SQUIBB
103360762BRISTOL MYERS SQUIBB
103367271GALDERMA
103360161BRISTOL MYERS SQUIBB
103359111BRISTOL MYERS SQUIBB
103358951BRISTOL MYERS SQUIBB
103358781BRISTOL MYERS SQUIBB
103358251BRISTOL MYERS SQUIBB
103357111BRISTOL MYERS SQUIBB
103355531GILEAD
103355181UNITED THERAPEUTICS
103354361BAXTER
103353982BAXTER
103353482UNITED THERAPEUTICS
103353441UNITED THERAPEUTICS
103352981ABBVIE
103352751ABBVIE
103352301ABBVIE
103356442TEVA
103351521ASTRAZENECA
103351191INC./RIDGEFIELD-2014-BI-32533BP
103350961AMGEN
103350581UNITED THERAPEUTICS
