primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
12050.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ATX2013-11-08 13:49:112013-11-08 13:49:11
11880.00000000USD0.00000000USD2013-10-23 00:00:00OTC:LBIO2013-11-01 06:40:322013-11-01 06:41:04
11820.00000000USD0.00000000USD1999-04-23 00:00:00NASDAQ:HEOP2013-10-29 03:14:342013-10-29 03:15:08
11160.00000000USD0.00000000USD2008-01-29 00:00:00NASDAQ:ATAI2013-09-27 13:35:182013-09-27 13:40:55
11030.00000000USD304000000.00000000USD2013-09-20 00:00:00NASDAQ:FEYEhttp://techcrunch.com/2013/09/21/fireeye-shares-jump-16-points-in-first-day-of-public-trading-and-raises-304m-as-interest-soars-for-security-companies/FireEye Shares Jump $16 In First Day Of Public Trading As Interest Soars For Security Companies2013-09-23 03:16:212013-09-23 03:20:27
10660.00000000USD0.00000000USD2007-06-22 00:00:00NYSE:OPK2013-08-30 10:28:562013-08-30 10:28:56
10060.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:RGDO2013-08-21 03:13:272013-08-21 03:13:27
9160.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ATNY2013-06-25 12:17:522013-06-25 12:17:52
8920.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ASTI2013-06-18 10:50:192013-06-18 10:57:46
8790.00000000USD1330000000.00000000USD2013-06-13 00:00:00NASDAQ:HDShttp://www.reuters.com/article/2013/06/13/hdsupply-ipo-idUSL3N0EP3CG20130613?feedType=RSS&feedName=privateEquityCarlyle-backed HD Supply plans to raise $1.33 bln in IPO2013-06-14 04:05:472013-06-14 04:05:47
3790.00000000USD0.00000000USD2005-08-04 00:00:00NASDAQ:CHTP2010-07-21 02:54:582013-11-19 06:24:41
2400.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BFLY2009-12-23 10:25:332009-12-23 10:25:33
1280.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NWS2009-07-31 00:40:412010-12-16 12:20:06
6121641000000.00000000USD0.00000000USD2011-12-28 00:00:00NYSE:P2011-06-15 01:39:012013-10-21 21:00:48
2680.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MASI2010-01-13 02:45:122010-01-13 02:45:12
600.00000000USD0.00000000USD1999-03-19 00:00:00NASDAQ:INFY2008-12-10 19:16:082012-04-12 04:59:17
1180.00000000USD0.000000002009-06-25 00:00:00MDSO2009-07-02 19:52:252009-07-02 19:52:25
3510.00000000USD0.000000002010-02-03 00:00:00NASDAQ:IRWD2010-07-02 16:56:502010-07-02 16:56:50
1890.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:TMRK2009-11-13 04:22:432013-06-26 15:18:09
3610.00000000USD0.000000002010-04-21 00:00:00CDXS2010-07-02 20:22:372010-07-02 20:22:37
125115000000.00000000USD0.000000002009-04-15 00:00:00RST2009-07-27 17:06:462009-09-08 20:35:07
1480.00000000USD0.000000001970-01-01 00:00:00NASDAQ:JDSU2009-09-25 01:57:262009-09-25 01:57:26
1240.00000000USD0.00000000USD1994-07-08 00:00:00NYSE:NOK2009-07-24 17:18:212012-04-13 05:14:08
68108960000000.00000000JPY0.000000002008-12-17 00:00:0036322008-12-22 21:31:452010-10-08 06:47:07
4150.00000000USD0.000000001970-01-01 00:00:00NYSE:TNL2010-09-10 10:46:482010-09-10 10:46:48
4780.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RADS2010-11-24 03:59:502010-11-24 03:59:50
5850.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DTLK2011-04-02 02:50:322011-04-02 02:50:32
12420.00000000USD124600000.00000000USD2007-07-06 00:00:00NASDAQ: SPRDhttp://www.reuters.com/article/2007/06/27/spreadtrumcommunications-ipo-idUSWEN90042007062Spreadtrum Communications IPO prices above range2013-12-04 01:00:152013-12-04 01:00:15
8270.00000000USD105000000.00000000USD2013-03-22 00:00:00NYSE:MRINhttp://techcrunch.com/2013/03/22/ad-tech-specialist-marin-software-raises-105m-in-ipo-as-shares-pop-30-to-18-67/Ad-Tech Specialist Marin Software Raises $105M In IPO As Shares Pop 40%, But Now Under $182013-04-02 11:18:192013-04-02 11:18:19
8040.00000000USD0.00000000USD2011-02-01 00:00:00NASDAQ:TRNX2012-08-25 06:16:402012-08-25 06:16:40
5150.00000000USD0.000000001970-01-01 00:00:00NYSE:UPS2010-12-25 11:54:112010-12-25 11:54:11
652174000000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:TUDO2011-08-18 02:27:482011-08-18 02:29:00
5620.00000000USD0.000000001970-01-01 00:00:00NYSE:IRF2011-03-01 06:22:092011-03-01 06:22:09
3250.00000000USD0.000000002010-04-29 00:00:00NASDAQ:CNVO2010-04-29 22:20:262010-04-29 22:20:26
7550.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:AME2012-04-16 02:28:492012-04-16 02:28:49
3390.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PONE2010-06-08 04:33:242010-06-08 04:33:24
1870.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CHDN2009-11-12 03:10:392009-11-12 03:10:39
7250.00000000USD0.00000000USD2012-03-30 00:00:00NASDAQ:ENPHhttp://enphase.com/blog/2012/03/enphase-energy-prices-initial-public-offering/Enphase Energy Prices Initial Public Offering2012-04-03 03:21:452012-04-03 03:21:45
8220.00000000USD0.00000000USD2002-11-22 00:00:00NYSE:CHA2013-03-21 17:48:462013-03-21 17:48:46
8280.00000000USD0.00000000USD2009-12-23 00:00:00TSX-V:VZXhttp://www.vuzix.com/site/_news/12-23-Vuzix-IPO-Press-Release.pdfVUZIX COMPLETES INITIAL PUBLIC OFFERING2013-04-04 07:15:012013-04-04 07:15:01
7150.00000000USD0.00000000USD2005-03-11 00:00:00NYSE:PAY2012-03-20 03:36:272012-04-16 03:52:11
11900.00000000USD0.00000000USD1970-01-01 00:00:00UHR:VX2013-11-04 18:41:212013-11-04 18:43:14
11070.00000000USD0.00000000USD2010-10-02 00:00:00MLX:ASX2013-09-24 04:43:172013-09-24 04:44:04
10550.00000000USD0.00000000USD2012-12-14 00:00:00NASDAQ:SCTY2013-08-30 03:32:182013-08-30 03:32:18
11650.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:COLE2013-10-24 04:27:152013-10-24 04:27:15
9850.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ACM2013-08-08 11:54:492013-08-08 11:58:53
9320.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:HAS2013-07-09 14:43:492013-07-09 14:44:36
9300.00000000USD82000000.00000000USD2013-07-18 00:00:00NASDAQ:OMEDhttp://www.bizjournals.com/sanjose/news/2013/07/18/oncomed-prices-high-raises-82m-in-ipo.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29OncoMed soars 60% after $82M IPO2013-07-09 05:11:192013-07-19 03:38:15
9120.00000000USD187000000.00000000USD2013-06-21 00:00:00NASDAQ:GOGOhttp://skift.com/2013/06/21/gogo-ipo-raises-187-million-with-plans-for-international-expansion/Gogo IPO raises $187 million with plans for international expansion2013-06-22 03:14:482013-06-22 03:14:48
9050.00000000USD642000000.00000000USD2013-06-17 00:00:00NASDAQ:CDWhttp://thevarguy.com/information-technology-merger-and-acquistion-news/technology-ipo-cdw-files-raise-642-million?utm_source=062013&utm_medium=TVG&utm_campaign=NL&elq=~~eloqua..type--emailfield..syntax--recipientid~~&elqCampaignId=~~eloqua..type--campaignTechnology IPO: CDW Files to Raise $642 Million2013-06-21 04:13:192013-06-21 04:13:19
8930.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:EME2013-06-19 03:52:422013-06-19 03:52:42
8880.00000000USD212000000.00000000USD2013-06-17 00:00:00NYSE:WPThttp://www.renaissancecapital.com/ipohome/news/Oil-storage-company-World-Point-Terminals-files-for-a-$212-million-IPO-14913.html?utm_source=dlvr.it&utm_medium=twitterOil storage company World Point Terminals files for a $212 million IPO2013-06-18 06:25:242013-06-18 06:25:24
8740.00000000USD86000000.00000000USD2013-06-10 00:00:00NASDAQ:AGIOhttp://www.reuters.com/article/2013/06/10/us-agios-ipo-idUSBRE95915I20130610Agios Pharmaceuticals files for IPO of up to $86 million2013-06-11 11:54:232013-06-11 11:54:23
4050.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ASYS2010-09-02 13:25:532010-09-02 13:25:53
8500.00000000USD75000000.00000000USD2013-06-27 00:00:00NYSE:TRMRhttp://www.bizjournals.com/newyork/news/2013/06/27/tremor-videos-stock-falls-after-ipo.html?page=allTremor Video’s stock falls after IPO, Silvercrest soars2013-05-24 05:04:392013-07-18 18:03:13
3530.00000000USD0.000000002010-05-19 00:00:00NASDAQ:RLOC2010-07-02 17:27:382011-01-27 02:44:39
10170.00000000USD0.00000000USD1970-01-01 00:00:00Nasdaq:FRP2013-08-26 03:38:102013-08-26 03:38:10
4960.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RGEN2010-12-17 03:00:162010-12-17 03:00:16
830.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:SHOR2009-01-31 21:43:382012-03-29 02:59:37
2770.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IDRA2010-01-20 09:35:302010-01-20 09:35:30
320.00000000USD0.000000002007-06-07 00:00:00INFN2008-04-29 19:44:042008-05-22 18:20:03
1400.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PVSW2009-09-24 23:01:342009-09-24 23:01:34
9010.00000000USD0.00000000USD2009-08-07 00:00:00KOSDAQ:0630802013-06-20 05:12:482013-06-20 05:12:48
580.00000000USD0.00000000USD1995-11-17 00:00:00NASDAQ:SNDK2008-11-24 20:44:432012-04-16 02:54:58
460.00000000USD0.00000000USD2007-12-28 00:00:00NYSE:N2008-06-02 20:26:572012-04-17 04:40:09
152000000000.00000000USD0.000000001992-01-01 00:00:00BKS2008-03-27 19:10:302008-06-15 03:06:09
390180000000.00000000USD0.000000002010-08-12 00:00:00RP2010-08-13 00:13:422010-08-13 00:13:42
4580.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ACHN2010-11-01 02:19:542010-11-01 02:19:54
27100000000.00000000USD0.000000002006-08-01 00:00:00JTV2008-04-16 16:56:082008-04-16 16:56:08
6220.00000000USD0.00000000USD1981-12-18 00:00:00NASDAQ:CA2011-06-30 02:56:492012-04-16 02:43:13
12470.00000000USD0.00000000USD1990-01-02 00:00:00OTC:CMI2013-12-09 06:46:252013-12-09 07:11:52
2950.00000000USD0.000000001990-07-29 00:00:00NASDAQ:VOXX2010-02-14 02:05:322011-11-12 23:29:27
8200.00000000USD81000000.00000000USD2013-03-13 00:00:00NYSE:SSNIhttp://www.greentechmedia.com/articles/read/silver-spring-raises-81m-in-ipoSilver Spring Raises $81M in IPO2013-03-14 00:11:232013-03-18 19:24:38
1730.00000000USD0.000000001970-01-01 00:00:00NASDAQ:POWL2009-10-22 05:13:272009-10-22 05:13:27
8190.00000000USD0.00000000USD1994-01-03 00:00:00NYSE:CVC2013-03-12 03:20:072013-03-12 03:21:25
1920.00000000USD0.00000000USD2000-08-08 00:00:00NASDAQ:TSYS2009-11-17 05:28:482013-03-09 02:32:57
4250.00000000USD0.000000001970-01-01 00:00:00NYSE:ID2010-09-30 02:07:352010-09-30 02:07:35
2480.00000000USD0.00000000USD1996-07-08 00:00:00CAMH2009-12-30 05:59:052013-09-04 06:17:40
7780.00000000USD230000000.00000000USD2012-04-19 00:00:00NASDAQ:SPLK2012-04-20 03:11:562013-12-11 04:03:56
5340.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HITT2011-01-21 02:38:592011-01-21 02:38:59
5440.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CSIQ2011-02-01 06:08:212011-02-01 06:08:21
5500.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VSEA2011-02-08 05:22:592011-02-08 05:22:59
5980.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BITS2011-05-03 01:58:282011-05-03 01:58:28
6600.00000000USD0.000000001970-01-01 00:00:00NYSE:IMN2011-08-30 04:15:262011-08-30 04:15:26
9090.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ECTE2013-06-21 06:31:302013-06-21 06:31:30
21810400000.00000000USD0.00000000USD2012-03-23 00:00:00NASDAQ:GALThttp://www.masshightech.com/stories/2012/03/19/daily54-Galectin--prices-public-offering-expects-104M-in-proceeds.htmlGalectin prices offering, expects $10.4M in proceeds2009-12-11 06:49:472012-03-24 01:44:10
7040.00000000USD223300000.00000000USD2010-10-15 00:00:00HKG:2468https://www.fis.dowjones.com/article.aspx?ProductIDFromApplication=32&aid=DJFVW00020100930e69u000b7&r=Rss&s=DJFVWTrony Solar Raises US$223.3 Million In Hong Kong IPO - Source2012-02-21 02:52:342012-02-24 19:59:27
11220.00000000USD0.00000000USD1970-01-01 00:00:00OTC:CLSXY2013-10-02 04:18:422013-10-02 04:18:42
7220.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:AMLN2012-03-29 04:35:182012-03-29 04:35:18
11690.00000000USD0.00000000USD1998-06-23 00:00:00NASDAQ:WBCO2013-10-24 05:30:172013-10-24 05:31:11
11240.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:QUNR2013-10-02 06:02:312013-10-02 06:02:31
12280.00000000USD200000000.00000000USD2013-11-22 00:00:00NYSE:VNCEhttp://www.vince.comVince Raises $200 Million Pricing IPO Above Marketed Range2013-11-22 19:13:012013-11-25 20:54:15
10750.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:CPRX2013-09-11 06:31:242013-09-11 06:36:14
9810.00000000USD0.00000000USD1970-01-01 00:00:00OTC:TTEG2013-08-06 13:23:322013-08-06 13:24:52
9230.00000000USD60000000.00000000USD2013-07-01 00:00:00NASDAQ:MBIIhttp://pevc.dowjones.com/article?an=DJFVW00020130701e971u5v7j&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%2farticle%3fan%3dDJFVW00020130701e971u5v7j%26from%3dalert%26pid%3d32Marrone Bio Innovations Files IPO2013-07-02 04:22:102013-07-02 04:22:50
8900.00000000USD21700000.00000000USD1970-01-01 00:00:00NASDAQ:TTHI2013-06-18 06:40:482013-08-05 03:26:08
3620.00000000USD0.000000002010-04-09 00:00:00NASDAQ:TNGN2010-07-02 20:23:532010-07-02 20:23:53
34711003200.00000000USD0.000000002010-06-22 00:00:00VRNG2010-06-25 23:12:392010-06-25 23:12:39
3220.00000000USD0.000000001970-01-01 00:00:00LSE:DDT2010-04-07 21:00:552010-04-07 21:00:55
11050.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ: CYBX2013-09-24 03:22:082013-09-24 03:22:43
2670.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SLTM2010-01-12 13:40:182010-01-12 13:40:18
3650.00000000USD0.000000001970-01-01 00:00:00ASX:BTA2010-07-07 01:51:042010-07-07 01:51:04
2530.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ANIK2010-01-05 06:37:162010-01-05 06:37:16
230.00000000USD0.000000001999-09-29 00:00:00NASDAQ:AKAM2008-04-13 14:59:342010-11-15 13:18:13
3950.00000000USD0.000000002007-11-16 00:00:00NYSE:PAR2010-08-17 02:04:382011-07-23 22:13:16
4414000000000.00000000USD0.000000001998-04-01 00:00:00LVLT2008-05-26 01:39:002008-05-26 01:40:54
5000.00000000USD0.000000001970-01-01 00:00:00NYSE:MET2010-12-17 07:23:362010-12-17 07:23:36
4080.00000000USD0.000000001970-01-01 00:00:00OTCBB:HDVY2010-09-07 01:34:522010-09-07 01:34:52
10810.00000000USD0.00000000USD2000-01-01 00:00:00NASDAQ: ASTX2013-09-16 03:12:322013-09-16 03:14:41
2290.00000000USD0.000000001970-01-01 00:00:00NASDAQ:KONG2009-12-16 05:04:362009-12-16 05:04:36
4090.00000000USD10000000.00000000USD2013-05-30 00:00:00NASDAQ:ONTYhttp://www.xconomy.com/seattle/2013/05/30/oncothyreon-pays-10m-to-get-array-biopharma-breast-cancer-drug/Oncothyreon Nabs $10M, Pays $10M, For Array Biopharma Cancer Drug2010-09-07 02:21:502013-05-31 06:52:55
1740.00000000USD0.00000000USD2008-09-29 00:00:00NASDAQ:CYDE2009-10-27 19:54:152013-10-03 10:05:10
2030.00000000USD0.00000000USD1970-01-01 00:00:00DDIC2009-12-01 13:50:092012-04-04 13:22:43
5080.00000000USD0.000000001970-01-01 00:00:00NYSE:ISS2010-12-23 06:28:222010-12-23 06:28:22
7750.00000000USD0.00000000USD2011-04-08 00:00:00NYSE:QIHU2012-04-17 04:45:292012-04-17 04:45:29
4620.00000000USD0.000000001970-01-01 00:00:00NYSE:LLY2010-11-09 04:13:292010-11-09 04:13:29
5250.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VRNT2011-01-17 05:11:112011-01-17 05:11:11
6000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WWVY2011-05-07 03:43:482011-05-07 03:43:48
2790.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BBOX2010-01-20 22:16:472010-01-20 22:17:04
580900000000.00000000USD0.000000002011-07-05 00:00:00CSOD2011-03-25 19:52:252011-07-06 17:35:24
2940.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ZLCS2010-02-13 09:37:432011-07-01 01:42:43
370.00000000USD0.00000000USD1998-02-06 00:00:00NASDAQ:VRSN2008-05-15 19:11:502012-04-16 04:01:45
4230.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MOVE2010-09-24 02:34:102010-09-24 02:34:10
8070.00000000USD0.00000000USD2000-07-11 00:00:00NYSE:TKChttp://arsiv.ntvmsnbc.com/news/16548.asp2012-10-24 15:58:282012-10-24 15:58:28
84430000000.00000000GBP3880000.00000000GBP2013-05-21 00:00:00QXT.Lhttp://www.growthcompany.co.uk/news/2359378/quixant-joins-aim.thtmlQuixant joins AIM2013-05-21 10:23:432013-05-22 03:17:04
12450.00000000USD70000000.00000000USD2013-12-03 00:00:00Nasdaq:XNCRhttp://www.seattlepi.com/business/article/Xencor-trades-higher-after-IPO-prices-at-70M-5030649.phpXencor trades higher after IPO prices at $70M2013-12-05 11:19:122013-12-05 11:19:12
11840.00000000USD250000000.00000000USD2013-10-30 00:00:00NASDAQ:CRTOhttp://www.reuters.com/article/2013/10/29/criteo-ipo-idUSL3N0IJ62D20131029?feedType=RSS&feedName=privateEquityFrench firm Criteo raises $250 mln from IPO2013-10-30 07:06:522013-10-30 07:11:31
11390.00000000USD0.00000000USD2009-09-11 00:00:00OTC:AMCY2013-10-09 04:10:512013-10-09 04:19:57
10080.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ABT2013-08-22 02:51:182013-08-22 02:51:18
12220.00000000USD0.00000000USD2000-01-01 00:00:00NYSE:ICE2013-11-19 10:09:402013-11-19 10:10:12
2320.00000000USD0.000000001970-01-01 00:00:00ICLK2009-12-17 03:51:452009-12-17 03:51:45
3300.00000000USD0.00000000USD2000-07-18 00:00:00NASDAQ:ENDP2010-05-10 03:43:042013-03-02 00:27:47
9260.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:NETE2013-07-04 03:51:212013-07-04 03:51:21
12490.00000000USD0.00000000USD1990-01-01 00:00:00UNHhttp://dealbook.on.nytimes.com/public/overview?symbol=UNH2013-12-09 21:03:292013-12-09 21:04:53
3740.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LXRX2010-07-21 01:22:332010-07-21 01:22:33
944210000000.00000000USD69000000.00000000USD2004-06-10 00:00:00PDSNhttp://www.nasdaq.com/markets/ipos/company/powerdsine-ltd-636727-39631POWERDSINE LTD (PDSN) IPO2013-07-16 17:14:572013-07-16 18:02:15
5820.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALNY2011-03-29 02:55:412011-03-29 02:55:41
5380.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MCRL2011-01-25 05:08:072011-01-25 05:08:07
194000000000.00000000USD0.000000002005-08-05 00:00:00NASDAQ:BIDU2008-04-07 23:30:282010-11-18 10:19:58
920.00000000USD0.00000000USD2006-09-29 00:00:00NASDAQ:RVBD2009-05-11 05:24:582012-04-16 03:56:43
2080.00000000USD0.000000001970-01-01 00:00:00XATA2009-12-05 02:48:002009-12-05 02:48:00
12235000000.00000000USD0.000000002010-07-27 00:00:00KITD2008-03-24 21:13:362011-08-28 01:57:06
7160000000.00000000USD0.000000002006-05-01 00:00:00DIVX2008-02-25 23:52:112008-06-15 02:58:53
640.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ERTS2008-12-10 19:21:062010-11-25 09:17:38
1590.00000000USD0.000000001970-01-01 00:00:00NYSE:GPN2009-10-12 21:20:392009-10-12 21:20:39
11630.00000000USD0.00000000USD1992-01-29 00:00:00NASDAQ:PDLI2013-10-22 05:08:422013-10-22 05:09:17
2350.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OCLR2009-12-19 02:04:082009-12-19 02:04:08
3050.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:SNE2010-03-03 05:26:002012-04-13 03:48:24
1270.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:HPQ2009-07-28 20:43:382012-04-12 03:59:20
8720.00000000USD0.00000000USD2011-04-21 00:00:00MKTGhttp://www.responsys.com/marketing-resources/news-and-events/news-detail?entry=2353Responsys Announces Pricing of Initial Public Offering2013-06-10 21:50:102013-06-10 23:33:04
4350.00000000USD0.000000001970-01-01 00:00:00NYSE:BLD2010-10-06 06:03:582010-10-06 06:03:58
4730.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ARBA2010-11-22 05:00:292012-07-24 09:34:55
4790.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ORCT2010-11-26 03:09:372010-11-26 03:09:37
11990.00000000USD0.00000000USD2013-07-16 00:00:00NASDAQ:OCRX2013-11-07 04:28:372013-11-07 04:29:11
6270.00000000USD0.000000001970-01-01 00:00:00NYSE:RMD2011-07-08 03:16:212011-07-08 03:16:21
11480.00000000USD0.00000000USD2010-05-10 00:00:00NYSE:CMLP2013-10-11 03:36:052013-10-11 03:36:56
5450.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DISH2011-02-02 06:20:422011-02-02 06:20:42
11260.00000000USD220000000.00000000USD1970-01-01 00:00:00NYSE:RMAXhttp://www.denverpost.com/business/ci_24218488/re-max-raises-220-million-ipo-pricing-shares?source=rss&utm_source=dlvr.it&utm_medium=twitterRe/Max raises $220 million in IPO, pricing shares above range2013-10-02 13:04:562013-10-02 13:06:39
6350.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ATHN2011-07-23 02:19:152011-07-23 02:19:15
1720.00000000USD0.000000001970-01-01 00:00:00NASDAQ:REVU2009-10-20 12:13:522009-10-20 12:13:52
7450.00000000USD0.00000000USD1979-01-05 00:00:00NYSE:DHR2012-04-12 04:52:012012-04-12 04:52:01
8560.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: AEGR2013-05-31 04:35:082013-05-31 04:35:08
11500.00000000USD0.00000000USD2009-01-16 00:00:00NASDAQ:TEAR2013-10-11 04:19:212013-10-11 04:20:55
10720.00000000USD0.00000000USD2003-10-16 00:00:00NYSE: CNC2013-09-06 12:42:452013-09-06 12:43:50
9940.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:FATE2013-08-15 05:02:032013-08-15 05:02:03
9150.00000000USD0.00000000USD2013-06-24 00:00:00NASDAQ:OLEDhttp://www.freshnews.com/news/814005/infinity-reports-phase-1-data-showing-encouraging-clinical-activity-ipi-145-across-broaUniversal Display Corporation Stock Symbol Changes to “OLED”2013-06-25 03:34:212013-06-25 03:34:21
9000.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:AVHI2013-06-20 05:01:062013-06-20 05:01:06
9950.00000000USD0.00000000USD1970-01-01 00:00:00OTC QB:CYDY2013-08-15 05:50:342013-08-15 05:50:34
7370.00000000USD0.00000000USD2002-01-02 00:00:00NASDAQ:NTES2012-04-11 04:41:562012-04-11 04:42:34
7430.00000000USD0.00000000USD2001-04-12 00:00:00NYSE:ABBhttp://hutdxvwvzsue.com/hFzlqGkgbGQojXo2012-04-12 04:47:462012-07-28 10:01:46
3590.00000000USD0.000000002010-04-21 00:00:00NASDAQ:ALIM2010-07-02 20:18:492010-07-02 20:18:49
3460.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ISNS2010-06-24 02:13:252010-06-24 02:14:08
10220.00000000USD0.00000000USD2005-05-13 00:00:00NASDAQ:MORN2013-08-27 04:16:192013-08-27 04:16:19
2430.00000000USD0.000000001970-01-01 00:00:00NASDAQ:TRCR2009-12-28 05:18:122009-12-28 05:18:12
3011020000000.00000000USD0.000000001998-01-01 00:00:00DRIV2010-03-01 06:05:382010-03-01 06:21:34
10910.00000000USD0.00000000USD1996-01-01 00:00:00PREC2013-09-18 09:15:162013-09-18 12:55:09
9990.00000000USD11300000.00000000CAD2011-02-01 00:00:00RSShttp://www.cnsx.ca2013-08-15 23:36:392013-08-22 21:14:32
4450.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DRWI2010-10-21 01:14:442010-10-21 01:14:44
11950.00000000USD0.00000000USD1996-01-24 00:00:00NASDAQ:OTEX2013-11-06 03:12:192013-11-06 03:20:49
2300.00000000USD0.000000001970-01-01 00:00:00ARGL2009-12-16 09:41:042009-12-16 09:41:04
1440.00000000USD0.000000001970-01-01 00:00:00NASDAQ:INXI2009-09-25 00:07:292009-09-25 00:07:29
2230.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CBST2009-12-15 02:19:422009-12-15 02:19:42
9755000000.00000000USD0.000000002008-05-08 00:00:00RSOL2009-06-15 21:13:492009-06-15 21:13:49
870.00000000USD0.000000002009-04-02 00:00:00CYOU2009-04-06 19:46:212009-04-06 19:46:21
3100.00000000USD0.00000000USD1990-01-02 00:00:00NYSE:ABT2010-03-10 10:57:242013-10-28 03:07:54
8360.00000000USD0.00000000USD1999-01-01 00:00:00RSOF2013-05-11 13:36:402013-05-13 07:17:34
3860.00000000USD0.000000001970-01-01 00:00:00AUGT2010-07-26 23:33:492010-07-26 23:33:49
420.00000000USD0.00000000USD1996-08-16 00:00:00NASDAQ: ETFChttps://about.etrade.com/index.cfmE*TRADE Company Overview2008-05-23 02:11:572013-12-09 21:14:51
910.00000000USD0.000000002000-01-01 00:00:00CTCH2009-04-29 20:03:032009-04-29 20:03:03
1570.00000000USD0.000000001970-01-01 00:00:00TTEK2009-10-12 19:22:272009-10-12 19:22:27
1390.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ATRN2009-09-24 22:53:422009-09-24 22:53:53
2000.00000000USD0.000000001970-01-01 00:00:00NYSE:BDX2009-11-30 04:09:162009-11-30 04:09:16
131108000000.00000000USD0.000000002007-05-31 00:00:00JAZZ2009-09-20 09:18:392009-09-20 09:20:37
1630.00000000USD0.000000001970-01-01 00:00:00OTCBB:VXGN2009-10-16 06:48:152009-10-16 06:48:15
4180.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CHTR2010-09-15 04:29:212010-09-15 04:29:21
2810.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LUNA2010-01-21 22:17:062010-01-21 22:17:06
4190.00000000USD0.000000001970-01-01 00:00:00NASDAQ:EEFT2010-09-15 05:45:492010-09-15 05:45:49
